Timestamp,UnixTime,F,FL,FR,L,R,BL,BR,B,M1_Speed,M1_Dir,M2_Speed,M2_Dir,M3_Speed,M3_Dir,M4_Speed,M4_Dir
2025-05-08 13:15:03,1746702903.695842,1600,1600,1600,1600,1600,1600,1600,1051,30,1,30,1,30,1,30,1
2025-05-08 13:15:03,1746702903.9997272,1600,1600,1600,1600,1600,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:04,1746702904.303294,1600,1600,1600,1600,1600,1600,1600,1060,30,1,30,1,30,1,30,1
2025-05-08 13:15:04,1746702904.5074635,1600,1600,1600,1600,1600,1600,1600,1059,30,1,30,1,30,1,30,1
2025-05-08 13:15:04,1746702904.745312,1600,1600,1600,1600,1600,1600,1600,1069,30,1,30,1,30,1,30,1
2025-05-08 13:15:05,1746702905.0059412,1600,1600,1600,1600,1600,1600,1600,1062,30,1,30,1,30,1,30,1
2025-05-08 13:15:05,1746702905.2607849,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:05,1746702905.531098,1600,1600,1600,1600,1600,1600,1600,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:05,1746702905.8008316,1600,1600,1600,1600,1600,1600,1600,1065,30,1,30,1,30,1,30,1
2025-05-08 13:15:06,1746702906.0500746,1600,1600,1600,1600,1600,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:06,1746702906.3107643,1600,1600,1600,1600,1600,1600,1600,1069,30,1,30,1,30,1,30,1
2025-05-08 13:15:06,1746702906.5633755,1600,1600,1600,1600,1600,1600,1600,1065,30,1,30,1,30,1,30,1
2025-05-08 13:15:06,1746702906.8127303,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:07,1746702907.0749018,1600,1600,1600,1600,1600,1600,1600,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:07,1746702907.361056,1600,1600,1600,1600,1600,1600,1600,1060,30,1,30,1,30,1,30,1
2025-05-08 13:15:07,1746702907.6070752,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:07,1746702907.8930576,1600,1600,1600,1600,1600,1600,1600,1065,30,1,30,1,30,1,30,1
2025-05-08 13:15:08,1746702908.1175697,1600,1600,1600,1600,1600,1600,1600,1060,30,1,30,1,30,1,30,1
2025-05-08 13:15:08,1746702908.4044247,1600,1600,1600,1600,1600,1600,1600,1057,30,1,30,1,30,1,30,1
2025-05-08 13:15:08,1746702908.7121727,1600,1600,1600,1600,1600,1600,1600,1071,30,1,30,1,30,1,30,1
2025-05-08 13:15:08,1746702908.9148045,1600,1600,1600,1600,1600,1600,1600,1060,30,1,30,1,30,1,30,1
2025-05-08 13:15:09,1746702909.154042,1600,1600,1600,1600,1600,1600,1600,1051,30,1,30,1,30,1,30,1
2025-05-08 13:15:09,1746702909.419406,1600,1600,1600,1600,1600,1600,1600,1058,30,1,30,1,30,1,30,1
2025-05-08 13:15:09,1746702909.6825633,1600,1600,1600,1600,1600,1600,1600,1059,30,1,30,1,30,1,30,1
2025-05-08 13:15:09,1746702909.9386754,1600,1600,1600,1600,1600,1600,1600,1067,30,1,30,1,30,1,30,1
2025-05-08 13:15:10,1746702910.2111754,1600,1600,1600,1600,1600,1600,1600,1065,30,1,30,1,30,1,30,1
2025-05-08 13:15:10,1746702910.4541564,1600,1600,1600,1600,1600,1600,1600,1059,30,1,30,1,30,1,30,1
2025-05-08 13:15:10,1746702910.727009,1600,1600,1600,1600,1600,1600,1600,1060,30,1,30,1,30,1,30,1
2025-05-08 13:15:10,1746702910.9909,1600,1600,1600,1600,1600,1600,1600,1067,30,1,30,1,30,1,30,1
2025-05-08 13:15:11,1746702911.268269,1600,1600,1600,1600,1600,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:11,1746702911.529441,1600,1600,1600,1600,1600,1600,1600,1064,30,1,30,1,30,1,30,1
2025-05-08 13:15:11,1746702911.7816281,1600,1600,1600,1600,1600,1600,1600,1062,30,1,30,1,30,1,30,1
2025-05-08 13:15:12,1746702912.0321436,1600,1600,1600,1600,1600,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:12,1746702912.294446,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:12,1746702912.5327466,1600,1600,1600,1600,1600,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:12,1746702912.808119,1600,1600,1600,1600,1600,1600,1600,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:13,1746702913.1131494,1600,1600,1600,1600,1600,1600,1600,1070,30,1,30,1,30,1,30,1
2025-05-08 13:15:13,1746702913.317954,1600,1600,1600,1600,1600,1600,1600,1068,30,1,30,1,30,1,30,1
2025-05-08 13:15:13,1746702913.62555,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:13,1746702913.8379793,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:14,1746702914.137715,1600,1600,1600,1600,1600,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:14,1746702914.4397883,1600,1600,1600,1600,1600,1600,1600,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:14,1746702914.6517127,1600,1600,1600,1600,1600,1600,1600,1055,30,1,30,1,30,1,30,1
2025-05-08 13:15:14,1746702914.905841,1600,1600,1600,1600,1600,1600,1600,1071,30,1,30,1,30,1,30,1
2025-05-08 13:15:15,1746702915.1424034,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:15,1746702915.4010885,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:15,1746702915.6546118,1600,1600,1600,1600,1600,1600,1600,1068,30,1,30,1,30,1,30,1
2025-05-08 13:15:15,1746702915.940618,1600,1600,1600,1600,1600,1600,1600,1057,30,1,30,1,30,1,30,1
2025-05-08 13:15:16,1746702916.2528484,1600,1600,1600,1600,1600,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:16,1746702916.4478486,1600,1600,1600,1600,1600,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:16,1746702916.6992786,1600,1600,1600,1600,100,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:17,1746702917.0075462,1600,1600,1600,1600,89,1600,1600,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:17,1746702917.2534463,1600,1600,1600,1600,91,1600,1600,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:17,1746702917.5162299,1600,1600,1600,1600,88,1600,1600,1062,30,1,30,1,30,1,30,1
2025-05-08 13:15:17,1746702917.7613337,1600,1600,1600,1600,89,1600,1600,1068,30,1,30,1,30,1,30,1
2025-05-08 13:15:18,1746702918.0311372,1600,1600,1600,1600,95,1600,1600,1064,30,1,30,1,30,1,30,1
2025-05-08 13:15:18,1746702918.2540586,1600,1600,1600,1600,95,1600,1600,1057,30,1,30,1,30,1,30,1
2025-05-08 13:15:18,1746702918.5406837,1600,1600,1600,1600,400,1600,1600,1065,30,1,30,1,30,1,30,1
2025-05-08 13:15:18,1746702918.774937,1600,1600,1600,1600,706,1600,1600,1074,30,1,30,1,30,1,30,1
2025-05-08 13:15:19,1746702919.054026,1600,1600,1600,1600,637,1600,1600,1062,30,1,30,1,30,1,30,1
2025-05-08 13:15:19,1746702919.3007882,1600,1600,1600,1600,493,1600,1600,1061,30,1,30,1,30,1,30,1
2025-05-08 13:15:19,1746702919.625888,1600,1600,1600,1600,77,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:19,1746702919.859869,124,1600,1600,1600,69,1600,1600,1041,30,1,30,1,30,1,30,1
2025-05-08 13:15:20,1746702920.0789485,102,1600,1600,1600,135,1600,1600,1061,0,1,0,1,0,1,0,1
2025-05-08 13:15:20,1746702920.3511221,106,1600,1600,1600,82,1600,1600,1052,30,1,30,1,30,1,30,1
2025-05-08 13:15:20,1746702920.6026733,114,1600,1600,1600,56,1600,1600,1053,0,1,0,1,0,1,0,1
2025-05-08 13:15:20,1746702920.8611932,110,1600,1600,1600,56,1600,1600,1058,0,1,0,1,0,1,0,1
2025-05-08 13:15:21,1746702921.1309586,107,1600,1600,1600,58,1600,1600,1049,0,1,0,1,0,1,0,1
2025-05-08 13:15:21,1746702921.4077423,30,1600,1600,1600,59,1600,1600,1038,0,1,0,1,0,1,0,1
2025-05-08 13:15:21,1746702921.6670232,30,1600,1600,1600,59,1600,1600,1058,0,1,0,1,0,1,0,1
2025-05-08 13:15:21,1746702921.9205234,1600,1600,1600,1600,55,1600,1600,1040,0,1,0,1,0,1,0,1
2025-05-08 13:15:22,1746702922.1689003,1600,1600,1600,1600,59,1600,1600,1046,30,1,30,1,30,1,30,1
2025-05-08 13:15:22,1746702922.4339013,1600,1600,1600,57,59,1600,1600,1055,30,1,30,1,30,1,30,1
2025-05-08 13:15:22,1746702922.7391276,1600,1600,1600,48,60,1600,1600,1053,30,1,30,1,30,1,30,1
2025-05-08 13:15:22,1746702922.9480157,1600,1600,1600,45,55,1600,1600,1052,30,1,30,1,30,1,30,1
2025-05-08 13:15:23,1746702923.2054265,1600,719,1600,1600,51,1600,1600,1057,30,1,30,1,30,1,30,1
2025-05-08 13:15:23,1746702923.4565017,1600,354,1600,1600,54,1600,1600,1057,30,1,30,1,30,1,30,1
2025-05-08 13:15:23,1746702923.763002,1600,1600,1600,1600,302,1600,123,1043,30,1,30,1,30,1,30,1
2025-05-08 13:15:23,1746702923.984853,136,1600,1600,1600,459,1600,129,1043,255,1,255,1,30,1,30,1
2025-05-08 13:15:24,1746702924.2751033,154,1600,1600,1600,458,1600,144,571,127,1,127,1,0,1,0,1
2025-05-08 13:15:24,1746702924.520695,144,1600,1600,1600,458,1600,120,94,0,1,0,1,0,1,0,1
2025-05-08 13:15:24,1746702924.7778404,135,1600,1600,1600,455,1600,118,89,0,1,0,1,0,1,0,1
2025-05-08 13:15:25,1746702925.0795937,126,1600,1600,1600,454,1600,102,81,0,1,0,1,0,1,0,1
2025-05-08 13:15:25,1746702925.27264,120,1600,1600,1600,455,1600,101,89,0,1,0,1,0,1,0,1
2025-05-08 13:15:25,1746702925.5413785,136,1600,1600,1600,454,1600,121,96,0,1,0,1,0,1,0,1
2025-05-08 13:15:25,1746702925.8107796,145,1600,1600,1600,456,1600,117,98,0,1,0,1,0,1,0,1
2025-05-08 13:15:26,1746702926.0810962,142,1600,1600,1600,456,1600,116,96,0,1,0,1,0,1,0,1
2025-05-08 13:15:26,1746702926.3247435,129,1600,1600,1600,454,1600,115,96,0,1,0,1,0,1,0,1
2025-05-08 13:15:26,1746702926.5956056,236,1600,1600,1600,455,1600,113,96,128,1,128,1,30,1,30,1
2025-05-08 13:15:26,1746702926.83454,236,1600,1600,1600,455,1600,102,97,255,1,255,1,30,1,30,1
2025-05-08 13:15:27,1746702927.0952017,1600,1600,1600,1600,467,1600,108,158,255,1,255,1,30,1,30,1
2025-05-08 13:15:27,1746702927.3962605,1600,1600,1600,1600,468,1600,115,126,255,1,255,1,30,1,30,1
2025-05-08 13:15:27,1746702927.6357,1600,1600,1600,74,470,1600,110,125,255,1,255,1,30,1,30,1
2025-05-08 13:15:27,1746702927.8982713,1600,1600,1600,1600,470,1600,106,110,255,1,255,1,30,1,30,1
2025-05-08 13:15:28,1746702928.1665566,1600,1600,1600,1600,471,1600,97,102,255,1,255,1,30,1,30,1
2025-05-08 13:15:28,1746702928.399723,1600,1600,1600,1600,471,1600,95,92,255,1,255,1,30,1,30,1
2025-05-08 13:15:28,1746702928.6778185,1600,1600,1600,1600,468,1600,86,72,255,1,255,1,30,1,30,1
2025-05-08 13:15:28,1746702928.9145262,1600,1600,1600,1600,464,1600,89,76,255,1,255,1,30,1,30,1
2025-05-08 13:15:29,1746702929.1901898,1600,1600,1600,1600,469,1027,105,82,255,1,255,1,30,1,30,1
2025-05-08 13:15:29,1746702929.469582,1600,1600,1600,1600,475,62,105,44,255,1,255,1,30,1,30,1
2025-05-08 13:15:29,1746702929.701835,1600,1600,1600,1600,495,66,108,49,127,1,127,1,158,1,158,1
2025-05-08 13:15:30,1746702930.0056949,1600,1600,1600,69,490,36,114,46,30,1,30,1,30,1,30,1
2025-05-08 13:15:30,1746702930.2976756,1600,1600,1600,1600,484,32,112,46,30,1,30,1,30,1,30,1
2025-05-08 13:15:30,1746702930.4907374,1600,1600,1600,1600,476,34,111,47,30,1,30,1,30,1,30,1
2025-05-08 13:15:30,1746702930.747851,1600,1600,1600,1600,468,28,111,48,30,1,30,1,30,1,30,1
2025-05-08 13:15:31,1746702931.000904,1600,1600,1600,1600,460,24,1600,46,30,1,30,1,158,1,158,1
2025-05-08 13:15:31,1746702931.2711139,1600,1600,245,1600,455,24,1600,45,30,1,30,1,255,1,255,1
2025-05-08 13:15:31,1746702931.5708845,1600,1600,245,1600,455,27,1600,43,30,1,30,1,255,1,255,1
2025-05-08 13:15:31,1746702931.8125513,1600,1600,1600,1600,458,64,1600,48,30,1,30,1,255,1,255,1
2025-05-08 13:15:32,1746702932.0600274,1600,1600,1600,27,461,69,1600,52,30,1,30,1,255,1,255,1
2025-05-08 13:15:32,1746702932.3145745,1600,1600,1600,27,462,69,1600,48,30,1,30,1,255,1,255,1
2025-05-08 13:15:32,1746702932.6158762,1600,1600,1600,1600,467,76,1600,56,30,1,30,1,255,1,255,1
2025-05-08 13:15:32,1746702932.8611157,1600,1600,232,1600,467,93,112,64,30,1,30,1,255,1,255,1
2025-05-08 13:15:33,1746702933.119105,1600,1600,1600,1600,469,93,124,64,30,1,30,1,127,1,127,1
2025-05-08 13:15:33,1746702933.3901823,123,1600,1600,1600,471,1600,124,915,0,1,0,1,0,1,0,1
2025-05-08 13:15:33,1746702933.720969,115,1600,1600,1600,472,1600,1600,867,0,1,0,1,0,1,0,1
2025-05-08 13:15:33,1746702933.9008355,1600,1600,1600,1600,245,1600,1600,922,30,1,30,1,30,1,30,1
2025-05-08 13:15:34,1746702934.1609435,125,1600,1600,1600,70,1600,1600,911,0,1,0,1,0,1,0,1
2025-05-08 13:15:34,1746702934.4128475,88,1600,1600,1600,181,1600,1600,878,0,1,0,1,0,1,0,1
2025-05-08 13:15:34,1746702934.7193806,88,1600,1600,1600,181,1600,148,923,0,1,0,1,0,1,0,1
2025-05-08 13:15:34,1746702934.938705,1600,1600,1600,1600,478,1193,102,923,0,1,0,1,0,1,0,1
2025-05-08 13:15:35,1746702935.2243514,191,1600,1600,1600,473,80,102,67,30,1,30,1,30,1,30,1
2025-05-08 13:15:35,1746702935.4511344,77,1600,1600,1600,469,90,118,52,0,1,0,1,0,1,0,1
2025-05-08 13:15:35,1746702935.7261715,1600,1600,1600,1600,462,90,1600,43,0,1,0,1,0,1,0,1
2025-05-08 13:15:35,1746702935.9806225,1600,1600,1600,1600,463,65,1600,29,30,1,30,1,158,1,158,1
2025-05-08 13:15:36,1746702936.2508268,1600,1600,1600,24,473,46,24,34,30,1,30,1,30,1,30,1
2025-05-08 13:15:36,1746702936.5211356,1600,1600,1600,39,476,28,24,37,30,1,30,1,30,1,30,1
2025-05-08 13:15:36,1746702936.7569401,1600,1600,1600,68,471,26,135,34,30,1,30,1,30,1,30,1
2025-05-08 13:15:37,1746702937.0345252,1600,1600,1600,75,472,26,1600,27,30,1,30,1,30,1,30,1
2025-05-08 13:15:37,1746702937.281269,1600,1600,1600,103,477,26,1600,27,30,1,30,1,158,1,158,1
2025-05-08 13:15:37,1746702937.537083,1600,1600,1600,71,482,26,1600,31,30,1,30,1,255,1,255,1
2025-05-08 13:15:37,1746702937.8363307,1600,1600,1600,1600,530,25,125,30,30,1,30,1,127,1,127,1
2025-05-08 13:15:38,1746702938.0979583,1600,1600,1600,117,534,24,114,30,30,1,30,1,30,1,30,1
2025-05-08 13:15:38,1746702938.3375626,1600,1600,1600,75,529,27,117,29,30,1,30,1,30,1,30,1
2025-05-08 13:15:38,1746702938.5785768,1600,1600,1600,77,528,26,119,29,30,1,30,1,30,1,30,1
2025-05-08 13:15:38,1746702938.8403368,1600,1600,1600,84,527,26,116,31,30,1,30,1,30,1,30,1
2025-05-08 13:15:39,1746702939.1421812,1600,1600,1600,76,527,26,118,30,30,1,30,1,30,1,30,1
2025-05-08 13:15:39,1746702939.4486387,1600,1600,1600,75,527,25,115,30,30,1,30,1,30,1,30,1
