Timestamp,UnixTime,F,FL,FR,L,R,BL,BR,B,M1_Speed,M1_Dir,M2_Speed,M2_Dir,M3_Speed,M3_Dir,M4_Speed,M4_Dir
2025-05-08 13:15:39,1746702939.6226501,1600,1600,1600,82,525,27,115,32,30,1,30,1,30,1,30,1
2025-05-08 13:15:39,1746702939.9576206,1600,1600,1600,76,526,26,118,31,30,1,30,1,30,1,30,1
2025-05-08 13:15:40,1746702940.1452267,1600,1600,1600,76,523,25,116,31,30,1,30,1,30,1,30,1
2025-05-08 13:15:40,1746702940.4460242,1600,1600,1600,84,523,26,116,31,30,1,30,1,30,1,30,1
2025-05-08 13:15:40,1746702940.6581743,1600,1600,1600,73,523,28,122,31,30,1,30,1,30,1,30,1
2025-05-08 13:15:40,1746702940.931621,1600,1600,1600,27,527,39,126,30,30,1,30,1,30,1,30,1
2025-05-08 13:15:41,1746702941.1888146,1600,1600,1600,76,523,61,127,33,30,1,30,1,30,1,30,1
2025-05-08 13:15:41,1746702941.4404948,1600,1600,1600,76,515,76,127,31,30,1,30,1,30,1,30,1
2025-05-08 13:15:41,1746702941.710889,1600,1600,1600,1600,492,375,79,260,30,1,30,1,30,1,30,1
2025-05-08 13:15:41,1746702941.9921727,1600,1600,1600,1600,470,375,116,260,103,1,103,1,30,1,30,1
2025-05-08 13:15:42,1746702942.2558756,1600,1600,1600,1600,462,1600,116,1076,231,1,231,1,30,1,30,1
2025-05-08 13:15:42,1746702942.506591,1600,1600,1600,1600,461,1600,1600,1071,103,1,103,1,30,1,30,1
2025-05-08 13:15:42,1746702942.756538,1600,1600,1600,1600,466,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:43,1746702943.0002925,1600,1600,1600,1600,473,1600,1600,1062,30,1,30,1,30,1,30,1
2025-05-08 13:15:43,1746702943.2579882,1600,1600,1600,1600,472,1600,1600,1064,30,1,30,1,30,1,30,1
2025-05-08 13:15:43,1746702943.5279925,1600,1600,1600,1600,470,1600,1600,1063,30,1,30,1,30,1,30,1
2025-05-08 13:15:43,1746702943.833093,1600,1600,1600,1600,472,1600,1600,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:44,1746702944.0613575,1600,1600,1600,1600,472,1600,1600,1070,30,1,30,1,30,1,30,1
2025-05-08 13:15:44,1746702944.3463862,1600,1600,1600,1600,482,1600,131,1066,30,1,30,1,30,1,30,1
2025-05-08 13:15:44,1746702944.6734045,1600,1600,1600,1600,494,1600,107,1061,158,1,158,1,30,1,30,1
2025-05-08 13:15:44,1746702944.8639617,1600,1600,1600,1600,473,87,101,976,255,1,255,1,30,1,30,1
2025-05-08 13:15:45,1746702945.1651142,1600,1600,1600,1600,472,87,105,930,127,1,127,1,30,1,30,1
2025-05-08 13:15:45,1746702945.3659508,1600,1600,1600,86,471,1600,131,965,30,1,30,1,30,1,30,1
2025-05-08 13:15:45,1746702945.668917,1600,1600,1600,86,473,1600,137,988,255,1,255,1,30,1,30,1
2025-05-08 13:15:45,1746702945.8703077,1600,1600,1600,1600,476,1600,143,969,255,1,255,1,30,1,30,1
2025-05-08 13:15:46,1746702946.1208756,1600,1600,1600,1600,476,1600,146,978,255,1,255,1,30,1,30,1
2025-05-08 13:15:46,1746702946.3950696,1600,1600,1600,1600,478,1600,145,985,255,1,255,1,30,1,30,1
2025-05-08 13:15:46,1746702946.6607926,1600,1600,1600,1600,477,1600,146,968,255,1,255,1,30,1,30,1
2025-05-08 13:15:46,1746702946.9003403,1600,1600,1600,1600,480,1600,146,974,255,1,255,1,30,1,30,1
2025-05-08 13:15:47,1746702947.1738951,1600,1600,1600,1600,482,1600,151,995,255,1,255,1,30,1,30,1
2025-05-08 13:15:47,1746702947.4752152,1600,1600,1600,1600,488,1600,151,992,255,1,255,1,30,1,30,1
2025-05-08 13:15:47,1746702947.676202,1600,1600,1600,1600,490,1600,1600,982,127,1,127,1,30,1,30,1
2025-05-08 13:15:47,1746702947.961012,1600,1600,1600,1600,490,1600,153,972,30,1,30,1,30,1,30,1
2025-05-08 13:15:48,1746702948.2775588,1600,1600,1600,1600,492,1600,158,973,255,1,255,1,30,1,30,1
2025-05-08 13:15:48,1746702948.478424,1600,1600,1600,1600,493,1600,159,984,255,1,255,1,30,1,30,1
2025-05-08 13:15:48,1746702948.7183518,1600,1600,1600,1600,493,1600,160,975,255,1,255,1,30,1,30,1
2025-05-08 13:15:48,1746702948.9792552,1600,1600,1600,1600,493,1600,159,974,255,1,255,1,30,1,30,1
2025-05-08 13:15:49,1746702949.260274,1600,1600,1600,1600,499,1600,159,978,255,1,255,1,30,1,30,1
2025-05-08 13:15:49,1746702949.5676525,1600,1600,1600,1600,409,1600,144,988,255,1,255,1,30,1,30,1
2025-05-08 13:15:49,1746702949.7717452,1600,1600,1600,1600,293,1600,139,986,255,1,255,1,30,1,30,1
2025-05-08 13:15:50,1746702950.079236,1600,1600,1600,1600,395,1600,141,979,255,1,255,1,30,1,30,1
2025-05-08 13:15:50,1746702950.2839324,1600,1600,1600,1600,427,1600,140,993,255,1,255,1,30,1,30,1
2025-05-08 13:15:50,1746702950.532672,1600,1600,1600,1600,474,1600,138,979,255,1,255,1,30,1,30,1
2025-05-08 13:15:50,1746702950.7862792,1600,1600,1600,29,493,1600,125,669,255,1,255,1,30,1,30,1
2025-05-08 13:15:51,1746702951.0418508,1600,1600,1600,73,489,94,110,669,127,1,127,1,30,1,30,1
2025-05-08 13:15:51,1746702951.3100266,1600,1600,1600,73,490,105,114,69,30,1,30,1,30,1,30,1
2025-05-08 13:15:51,1746702951.5804236,1600,1600,1600,1600,499,112,121,75,30,1,30,1,30,1,30,1
2025-05-08 13:15:51,1746702951.8138192,1600,1600,1600,1600,486,1600,107,1600,158,1,158,1,30,1,30,1
2025-05-08 13:15:52,1746702952.0984387,1600,1600,1600,1600,181,1600,107,1029,255,1,255,1,30,1,30,1
2025-05-08 13:15:52,1746702952.3917177,1600,1600,1600,1600,71,1600,1600,1023,127,1,127,1,30,1,30,1
2025-05-08 13:15:52,1746702952.6388054,1600,1600,1600,1600,60,1600,1600,1000,30,1,30,1,30,1,30,1
2025-05-08 13:15:52,1746702952.8930712,1600,1600,1600,1600,61,1600,1600,1020,30,1,30,1,30,1,30,1
2025-05-08 13:15:53,1746702953.119492,113,1600,1600,1600,61,1600,1600,1024,0,1,0,1,0,1,0,1
2025-05-08 13:15:53,1746702953.395289,127,1600,1600,1600,58,1600,1600,993,0,1,0,1,0,1,0,1
2025-05-08 13:15:53,1746702953.6328316,115,1600,1600,1600,57,1600,1600,1010,0,1,0,1,0,1,0,1
2025-05-08 13:15:53,1746702953.8969874,99,1600,1600,1600,59,1600,1600,1018,0,1,0,1,0,1,0,1
2025-05-08 13:15:54,1746702954.1755154,94,1600,1600,1600,60,1600,1600,994,0,1,0,1,0,1,0,1
2025-05-08 13:15:54,1746702954.43915,94,1600,1600,1600,62,1600,1600,1017,0,1,0,1,0,1,0,1
2025-05-08 13:15:54,1746702954.687026,103,1600,1600,1600,62,1600,1600,1013,0,1,0,1,0,1,0,1
2025-05-08 13:15:55,1746702955.0010216,104,1600,1600,1600,61,1600,1600,1008,0,1,0,1,0,1,0,1
2025-05-08 13:15:55,1746702955.2015452,96,1600,1600,1600,64,1600,1600,1018,0,1,0,1,0,1,0,1
2025-05-08 13:15:55,1746702955.451793,104,1600,1600,1600,63,1600,1600,1025,0,1,0,1,0,1,0,1
2025-05-08 13:15:55,1746702955.750402,112,1600,1600,1600,62,1600,1600,998,30,1,30,1,30,1,30,1
2025-05-08 13:15:55,1746702955.980167,1600,1600,1600,1600,63,1600,1600,1022,0,1,0,1,0,1,0,1
2025-05-08 13:15:56,1746702956.2460349,1600,1600,1600,1600,57,1600,1600,1020,30,1,30,1,30,1,30,1
2025-05-08 13:15:56,1746702956.5002272,1600,1600,1600,1600,52,1600,1600,1017,30,1,30,1,30,1,30,1
2025-05-08 13:15:56,1746702956.7709563,1600,1600,1600,1600,84,1600,1600,1023,30,1,30,1,30,1,30,1
2025-05-08 13:15:57,1746702957.017609,1600,1600,1600,1600,79,1600,1600,1020,30,1,30,1,30,1,30,1
2025-05-08 13:15:57,1746702957.3102067,1600,1600,1600,1600,68,1600,1600,1022,30,1,30,1,30,1,30,1
2025-05-08 13:15:57,1746702957.611948,1600,1600,1600,1600,71,1600,1600,1020,30,1,30,1,30,1,30,1
2025-05-08 13:15:57,1746702957.8126192,1600,1600,1600,1600,66,1600,1600,1009,30,1,30,1,30,1,30,1
2025-05-08 13:15:58,1746702958.0694046,1600,1600,1600,1600,64,1600,1600,1015,30,1,30,1,30,1,30,1
2025-05-08 13:15:58,1746702958.3145862,1600,1600,1600,1600,69,1600,1600,1024,30,1,30,1,30,1,30,1
2025-05-08 13:15:58,1746702958.579963,115,1600,1600,1600,74,1600,1600,1018,30,1,30,1,30,1,30,1
2025-05-08 13:15:58,1746702958.8876941,115,1600,1600,1600,110,1600,1600,1008,0,1,0,1,0,1,0,1
2025-05-08 13:15:59,1746702959.1180341,1600,1600,1600,1600,231,1600,1600,1017,0,1,0,1,0,1,0,1
2025-05-08 13:15:59,1746702959.3872159,1600,1600,1600,1600,231,1600,91,1018,30,1,30,1,30,1,30,1
2025-05-08 13:15:59,1746702959.6191497,1600,1600,1600,1600,550,1600,131,938,255,1,255,1,30,1,30,1
2025-05-08 13:15:59,1746702959.9129863,1600,1600,1600,1600,565,1600,160,108,255,1,255,1,30,1,30,1
2025-05-08 13:16:00,1746702960.221222,1600,1600,1600,1600,561,1600,165,114,255,1,255,1,30,1,30,1
2025-05-08 13:16:00,1746702960.424076,1600,1600,1600,1600,554,121,161,133,127,1,127,1,30,1,30,1
2025-05-08 13:16:00,1746702960.7242362,1600,1600,1600,1600,542,121,128,133,30,1,30,1,30,1,30,1
2025-05-08 13:16:00,1746702960.923211,1600,1600,1600,1600,485,1600,1600,1021,158,1,158,1,30,1,30,1
2025-05-08 13:16:01,1746702961.2119095,1600,92,1600,1600,476,1600,1600,1029,30,1,30,1,30,1,30,1
2025-05-08 13:16:01,1746702961.4469967,1600,83,1600,1600,478,1600,1600,1034,30,1,30,1,30,1,30,1
2025-05-08 13:16:01,1746702961.720135,71,79,1600,1600,479,1600,1600,1026,30,1,30,1,30,1,30,1
2025-05-08 13:16:01,1746702961.9594986,76,135,1600,1600,480,1600,1600,1024,0,1,0,1,0,1,0,1
2025-05-08 13:16:02,1746702962.23056,76,135,1600,1600,479,1600,1600,1035,0,1,0,1,0,1,0,1
2025-05-08 13:16:02,1746702962.5000863,68,1600,1600,1600,481,1600,1600,1030,0,1,0,1,0,1,0,1
2025-05-08 13:16:02,1746702962.752195,72,1600,1600,1600,481,1600,1600,1029,0,1,0,1,0,1,0,1
2025-05-08 13:16:03,1746702963.0531175,81,1600,37,1600,481,1600,1600,1026,0,1,0,1,0,1,0,1
2025-05-08 13:16:03,1746702963.2922716,104,1600,143,1600,478,1600,1600,1027,0,1,0,1,0,1,0,1
2025-05-08 13:16:03,1746702963.5542815,104,1600,143,1600,485,1600,1600,1036,0,1,0,1,0,1,0,1
2025-05-08 13:16:03,1746702963.7956293,1600,1600,1600,1600,489,1600,1600,1034,0,1,0,1,0,1,0,1
2025-05-08 13:16:04,1746702964.0560524,1600,103,148,1600,467,1600,1600,1032,30,1,30,1,30,1,30,1
2025-05-08 13:16:04,1746702964.3146787,1600,71,63,1600,468,1600,1600,1032,30,1,30,1,30,1,30,1
2025-05-08 13:16:04,1746702964.5587766,1600,57,55,1600,476,1600,1600,1032,30,1,30,1,30,1,30,1
2025-05-08 13:16:04,1746702964.8111675,88,60,55,1600,473,1600,1600,1027,0,1,0,1,0,1,0,1
2025-05-08 13:16:05,1746702965.1136715,63,60,57,1600,471,1600,1600,1025,0,1,0,1,0,1,0,1
2025-05-08 13:16:05,1746702965.3384132,68,1600,58,1600,469,1600,1600,1029,0,1,0,1,0,1,0,1
2025-05-08 13:16:05,1746702965.5914779,67,1600,182,1600,470,1600,1600,1028,0,1,0,1,0,1,0,1
2025-05-08 13:16:05,1746702965.8635635,88,1600,182,1600,506,1600,1600,1033,0,1,0,1,0,1,0,1
2025-05-08 13:16:06,1746702966.1641011,1600,1600,1600,1600,547,1600,1600,1026,0,1,0,1,0,1,0,1
2025-05-08 13:16:06,1746702966.4044175,1600,1600,1600,1600,581,1600,1600,1019,30,1,30,1,30,1,30,1
2025-05-08 13:16:06,1746702966.6401246,1600,1600,1600,1600,654,1600,1600,1024,30,1,30,1,30,1,30,1
2025-05-08 13:16:06,1746702966.909962,1600,1600,1600,1600,631,1600,1600,1029,30,1,30,1,30,1,30,1
2025-05-08 13:16:07,1746702967.1515033,1600,1600,1600,1600,589,1600,1600,1034,30,1,30,1,30,1,30,1
2025-05-08 13:16:07,1746702967.4110506,1600,1600,1600,1600,553,1600,1600,1024,30,1,30,1,30,1,30,1
2025-05-08 13:16:07,1746702967.6910167,1600,1600,1600,1600,547,1600,1600,1025,30,1,30,1,30,1,30,1
2025-05-08 13:16:07,1746702967.9382753,1600,1600,1600,1600,541,1600,1600,1020,30,1,30,1,30,1,30,1
2025-05-08 13:16:08,1746702968.2033877,1600,1600,1600,1600,534,1600,1600,1030,30,1,30,1,30,1,30,1
2025-05-08 13:16:08,1746702968.5063126,1600,1600,1600,1600,530,1600,1600,1018,30,1,30,1,30,1,30,1
2025-05-08 13:16:08,1746702968.715224,1600,1600,1600,1600,528,1600,1600,1007,30,1,30,1,30,1,30,1
2025-05-08 13:16:09,1746702969.0111516,1600,1600,1600,1600,532,1600,1600,1024,30,1,30,1,30,1,30,1
2025-05-08 13:16:09,1746702969.287029,1600,1600,1600,1600,531,1600,1600,1005,30,1,30,1,30,1,30,1
2025-05-08 13:16:09,1746702969.5104396,1600,1600,1600,1600,531,1600,1600,1023,30,1,30,1,30,1,30,1
2025-05-08 13:16:09,1746702969.7596986,1600,1600,1600,1600,532,1600,1600,1034,30,1,30,1,30,1,30,1
2025-05-08 13:16:10,1746702970.012788,1600,1600,1600,1600,530,1600,1600,1015,30,1,30,1,30,1,30,1
2025-05-08 13:16:10,1746702970.3113956,1600,1600,1600,1600,528,1600,1600,1008,30,1,30,1,30,1,30,1
2025-05-08 13:16:10,1746702970.5586653,1600,1600,1600,1600,527,1600,1600,1028,30,1,30,1,30,1,30,1
2025-05-08 13:16:10,1746702970.8167055,1600,1600,1600,1600,527,1600,1600,1005,30,1,30,1,30,1,30,1
2025-05-08 13:16:11,1746702971.0712447,1600,1600,1600,1600,529,1600,1600,1015,30,1,30,1,30,1,30,1
2025-05-08 13:16:11,1746702971.3230135,1600,1600,1600,1600,528,1600,1600,1030,30,1,30,1,30,1,30,1
2025-05-08 13:16:11,1746702971.5895574,1600,1600,1600,1600,529,1600,1600,1021,30,1,30,1,30,1,30,1
2025-05-08 13:16:11,1746702971.85956,1600,1600,1600,1600,530,1600,1600,1021,30,1,30,1,30,1,30,1
2025-05-08 13:16:12,1746702972.0966098,1600,1600,1600,1600,529,1600,1600,1026,30,1,30,1,30,1,30,1
2025-05-08 13:16:12,1746702972.3631585,1600,1600,1600,1600,530,1600,1600,1016,30,1,30,1,30,1,30,1
2025-05-08 13:16:12,1746702972.625191,1600,1600,1600,1600,530,1600,1600,1024,30,1,30,1,30,1,30,1
2025-05-08 13:16:12,1746702972.9167368,1600,1600,1600,1600,530,1600,1600,1029,30,1,30,1,30,1,30,1
2025-05-08 13:16:13,1746702973.2258303,1600,1600,1600,1600,531,1600,1600,1022,30,1,30,1,30,1,30,1
2025-05-08 13:16:13,1746702973.425809,1600,1600,1600,1600,530,1600,1600,1011,30,1,30,1,30,1,30,1
2025-05-08 13:16:13,1746702973.6515625,1600,1600,1600,1600,530,1600,1600,1031,30,1,30,1,30,1,30,1
2025-05-08 13:16:13,1746702973.9282148,1600,1600,1600,1600,527,1600,1600,1023,30,1,30,1,30,1,30,1
2025-05-08 13:16:14,1746702974.1999183,1600,1600,1600,1600,530,1600,1600,1026,30,1,30,1,30,1,30,1
2025-05-08 13:16:14,1746702974.4503343,1600,1600,1600,1600,528,1600,1600,1037,30,1,30,1,30,1,30,1
2025-05-08 13:16:14,1746702974.7405236,1600,1600,1600,1600,527,1600,1600,1014,30,1,30,1,30,1,30,1
2025-05-08 13:16:14,1746702974.9642823,1600,1600,1600,1600,526,1600,1600,1028,30,1,30,1,30,1,30,1
2025-05-08 13:16:15,1746702975.2328043,1600,1600,1600,1600,528,1600,1600,1023,30,1,30,1,30,1,30,1
2025-05-08 13:16:15,1746702975.4763398,1600,1600,1600,1600,528,1600,1600,1017,30,1,30,1,30,1,30,1
2025-05-08 13:16:15,1746702975.7356136,1600,1600,1600,1600,530,1600,1600,1036,30,1,30,1,30,1,30,1
